Award Title,film_name,Nominee Name(s),Won,Year,url
Actor in a Leading Role,The Whale,Brendan Fraser,1,2023,https://letterboxd.com/film/the-whale-2022/
Actor in a Leading Role,Elvis,Austin Butler,0,2023,https://letterboxd.com/film/elvis-2022/
Actor in a Leading Role,The Banshees of Inisherin,Colin Farrell,0,2023,https://letterboxd.com/film/the-banshees-of-inisherin/
Actor in a Leading Role,Aftersun,Paul Mescal,0,2023,https://letterboxd.com/film/aftersun/
Actor in a Leading Role,Living,Bill Nighy,0,2023,https://letterboxd.com/film/living-2022/
Actor in a Supporting Role,Everything Everywhere All at Once,Ke Huy Quan,1,2023,https://letterboxd.com/film/everything-everywhere-all-at-once/
Actor in a Supporting Role,The Banshees of Inisherin,Brendan Gleeson,0,2023,https://letterboxd.com/film/the-banshees-of-inisherin/
Actor in a Supporting Role,Causeway,Brian Tyree Henry,0,2023,https://letterboxd.com/film/causeway/
Actor in a Supporting Role,The Fabelmans,Judd Hirsch,0,2023,https://letterboxd.com/film/the-fabelmans/
Actor in a Supporting Role,The Banshees of Inisherin,Barry Keoghan,0,2023,https://letterboxd.com/film/the-banshees-of-inisherin/
Actress in a Leading Role,Everything Everywhere All at Once,Michelle Yeoh,1,2023,https://letterboxd.com/film/everything-everywhere-all-at-once/
Actress in a Leading Role,Tár,Cate Blanchett,0,2023,https://letterboxd.com/film/tar-2022/
Actress in a Leading Role,Blonde,Ana de Armas,0,2023,https://letterboxd.com/film/blonde-2022/
Actress in a Leading Role,To Leslie,Andrea Riseborough,0,2023,https://letterboxd.com/film/to-leslie/
Actress in a Leading Role,The Fabelmans,Michelle Williams,0,2023,https://letterboxd.com/film/the-fabelmans/
Actress in a Supporting Role,Everything Everywhere All at Once,Jamie Lee Curtis,1,2023,https://letterboxd.com/film/everything-everywhere-all-at-once/
Actress in a Supporting Role,Black Panther: Wakanda Forever,Angela Bassett,0,2023,https://letterboxd.com/film/black-panther-wakanda-forever/
Actress in a Supporting Role,The Whale,Hong Chau,0,2023,https://letterboxd.com/film/the-whale-2022/
Actress in a Supporting Role,The Banshees of Inisherin,Kerry Condon,0,2023,https://letterboxd.com/film/the-banshees-of-inisherin/
Actress in a Supporting Role,Everything Everywhere All at Once,Stephanie Hsu,0,2023,https://letterboxd.com/film/everything-everywhere-all-at-once/
Animated Feature Film,Guillermo del Toro's Pinocchio,"Guillermo del Toro, Mark Gustafson, Gary Ungar, and Alex Bulkley",1,2023,https://letterboxd.com/film/guillermo-del-toros-pinocchio/
Animated Feature Film,Marcel the Shell with Shoes On,"Dean Fleischer Camp, Elisabeth Holm, Andrew Goldman, Caroline Kaplan, and Paul Mezey",0,2023,https://letterboxd.com/film/marcel-the-shell-with-shoes-on-2021/
Animated Feature Film,Puss in Boots: The Last Wish,Joel Crawford and Mark Swift,0,2023,https://letterboxd.com/film/puss-in-boots-the-last-wish/
Animated Feature Film,The Sea Beast,Chris Williams and Jed Schlanger,0,2023,https://letterboxd.com/film/the-sea-beast-2022/
Animated Feature Film,Turning Red,Domee Shi and Lindsey Collins,0,2023,https://letterboxd.com/film/turning-red/
Cinematography,All Quiet on the Western Front,James Friend,1,2023,https://letterboxd.com/film/all-quiet-on-the-western-front-2022/
Cinematography,"Bardo, False Chronicle of a Handful of Truths",Darius Khondji,0,2023,https://letterboxd.com/film/bardo-false-chronicle-of-a-handful-of-truths/
Cinematography,Elvis,Mandy Walker,0,2023,https://letterboxd.com/film/elvis-2022/
Cinematography,Empire of Light,Roger Deakins,0,2023,https://letterboxd.com/film/empire-of-light/
Cinematography,Tár,Florian Hoffmeister,0,2023,https://letterboxd.com/film/tar-2022/
Costume Design,Black Panther: Wakanda Forever,Ruth Carter,1,2023,https://letterboxd.com/film/black-panther-wakanda-forever/
Costume Design,Babylon,Mary Zophres,0,2023,https://letterboxd.com/film/babylon-2022/
Costume Design,Elvis,Catherine Martin,0,2023,https://letterboxd.com/film/elvis-2022/
Costume Design,Everything Everywhere All at Once,Shirley Kurata,0,2023,https://letterboxd.com/film/everything-everywhere-all-at-once/
Costume Design,Mrs. Harris Goes to Paris,Jenny Beavan,0,2023,https://letterboxd.com/film/mrs-harris-goes-to-paris/
Directing,Everything Everywhere All at Once,Daniel Kwan and Daniel Scheinert,1,2023,https://letterboxd.com/film/everything-everywhere-all-at-once/
Directing,The Banshees of Inisherin,Martin McDonagh,0,2023,https://letterboxd.com/film/the-banshees-of-inisherin/
Directing,The Fabelmans,Steven Spielberg,0,2023,https://letterboxd.com/film/the-fabelmans/
Directing,Tár,Todd Field,0,2023,https://letterboxd.com/film/tar-2022/
Directing,Triangle of Sadness,Ruben Östlund,0,2023,https://letterboxd.com/film/triangle-of-sadness/
Documentary Feature Film,Navalny,"Daniel Roher, Odessa Rae, Diane Becker, Melanie Miller, and Shane Boris",1,2023,https://letterboxd.com/film/navalny/
Documentary Feature Film,All That Breathes,"Shaunak Sen, Aman Mann, and Teddy Leifer",0,2023,https://letterboxd.com/film/all-that-breathes/
Documentary Feature Film,All the Beauty and the Bloodshed,"Laura Poitras, Howard Gertler, John Lyons, Nan Goldin, and Yoni Golijov",0,2023,https://letterboxd.com/film/all-the-beauty-and-the-bloodshed/
Documentary Feature Film,Fire of Love,"Sara Dosa, Shane Boris, and Ina Fichman",0,2023,https://letterboxd.com/film/fire-of-love-2022/
Documentary Feature Film,A House Made of Splinters,Simon Lereng Wilmont and Monica Hellström,0,2023,https://letterboxd.com/film/a-house-made-of-splinters/
Documentary Short Film,The Elephant Whisperers,Kartiki Gonsalves and Guneet Monga,1,2023,https://letterboxd.com/film/the-elephant-whisperers/
Documentary Short Film,Haulout,Evgenia Arbugaeva and Maxim Arbugaev,0,2023,https://letterboxd.com/film/haulout/
Documentary Short Film,How Do You Measure a Year?,Jay Rosenblatt,0,2023,https://letterboxd.com/film/how-do-you-measure-a-year/
Documentary Short Film,The Martha Mitchell Effect,Anne Alvergue and Beth Levison,0,2023,https://letterboxd.com/film/the-martha-mitchell-effect/
Documentary Short Film,Stranger at the Gate,Joshua Seftel and Conall Jones,0,2023,https://letterboxd.com/film/stranger-at-the-gate/
Film Editing,Everything Everywhere All at Once,Paul Rogers,1,2023,https://letterboxd.com/film/everything-everywhere-all-at-once/
Film Editing,The Banshees of Inisherin,Mikkel E.G. Nielsen,0,2023,https://letterboxd.com/film/the-banshees-of-inisherin/
Film Editing,Elvis,Matt Villa and Jonathan Redmond,0,2023,https://letterboxd.com/film/elvis-2022/
Film Editing,Tár,Monika Willi,0,2023,https://letterboxd.com/film/tar-2022/
Film Editing,Top Gun: Maverick,Eddie Hamilton,0,2023,https://letterboxd.com/film/top-gun-maverick/
International Feature Film,All Quiet on the Western Front,Germany,1,2023,https://letterboxd.com/film/all-quiet-on-the-western-front-2022/
International Feature Film,"Argentina, 1985",Argentina,0,2023,https://letterboxd.com/film/argentina-1985/
International Feature Film,Close,Belgium,0,2023,https://letterboxd.com/film/close-2022/
International Feature Film,EO,Poland,0,2023,https://letterboxd.com/film/eo/
International Feature Film,The Quiet Girl,Ireland,0,2023,https://letterboxd.com/film/the-quiet-girl/
Makeup and Hairstyling,The Whale,"Adrien Morot, Judy Chin, and Annemarie Bradley",1,2023,https://letterboxd.com/film/the-whale-2022/
Makeup and Hairstyling,All Quiet on the Western Front,Heike Merker and Linda Eisenhamerová,0,2023,https://letterboxd.com/film/all-quiet-on-the-western-front-2022/
Makeup and Hairstyling,The Batman,"Naomi Donne, Mike Marino, and Mike Fontaine",0,2023,https://letterboxd.com/film/the-batman/
Makeup and Hairstyling,Black Panther: Wakanda Forever,Camille Friend and Joel Harlow,0,2023,https://letterboxd.com/film/black-panther-wakanda-forever/
Makeup and Hairstyling,Elvis,"Mark Coulier, Jason Baird, and Aldo Signoretti",0,2023,https://letterboxd.com/film/elvis-2022/
Music (Original Score),All Quiet on the Western Front,Volker Bertelmann,1,2023,https://letterboxd.com/film/all-quiet-on-the-western-front-2022/
Music (Original Score),Babylon,Justin Hurwitz,0,2023,https://letterboxd.com/film/babylon-2022/
Music (Original Score),The Banshees of Inisherin,Carter Burwell,0,2023,https://letterboxd.com/film/the-banshees-of-inisherin/
Music (Original Score),Everything Everywhere All at Once,Son Lux,0,2023,https://letterboxd.com/film/everything-everywhere-all-at-once/
Music (Original Score),The Fabelmans,John Williams,0,2023,https://letterboxd.com/film/the-fabelmans/
Best Picture,Everything Everywhere All at Once,"Daniel Kwan, Daniel Scheinert, and Jonathan Wang",1,2023,https://letterboxd.com/film/everything-everywhere-all-at-once/
Best Picture,All Quiet on the Western Front,Malte Grunert,0,2023,https://letterboxd.com/film/all-quiet-on-the-western-front-2022/
Best Picture,Avatar: The Way of Water,James Cameron and Jon Landau,0,2023,https://letterboxd.com/film/avatar-the-way-of-water/
Best Picture,The Banshees of Inisherin,"Graham Broadbent, Pete Czernin, and Martin McDonagh",0,2023,https://letterboxd.com/film/the-banshees-of-inisherin/
Best Picture,Elvis,"Baz Luhrmann, Catherine Martin, Gail Berman, Patrick McCormick, and Schuyler Weiss",0,2023,https://letterboxd.com/film/elvis-2022/
Best Picture,The Fabelmans,"Kristie Macosko Krieger, Steven Spielberg, and Tony Kushner",0,2023,https://letterboxd.com/film/the-fabelmans/
Best Picture,Tár,"Todd Field, Alexandra Milchan, and Scott Lambert",0,2023,https://letterboxd.com/film/tar-2022/
Best Picture,Top Gun: Maverick,"Tom Cruise, Christopher McQuarrie, David Ellison, and Jerry Bruckheimer",0,2023,https://letterboxd.com/film/top-gun-maverick/
